title,company,salary,location,link
Software Engineer – Applications,Oneiro,$98K - $138K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-applications-oneiro-JV_IC1154532_KO0,30_KE31,37.htm?jl=1007158863770"
Software Developer - AI Trainer,DataAnnotation,$40.00 Per Hour (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-developer-ai-trainer-dataannotation-JV_IC1154532_KO0,29_KE30,44.htm?jl=1009556241633"
"Lead Software Engineer, Back End",Capital One,,"Cambridge, MA","https://www.glassdoor.com/job-listing/lead-software-engineer-back-end-capital-one-JV_IC1154545_KO0,31_KE32,43.htm?jl=1009533481748"
Front End Developer (Angular) Hybrid TX MA W2 Only,"Yoh, A Day & Zimmermann Company",$35.00 - $51.00 Per Hour (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/front-end-developer-angular-hybrid-tx-ma-w2-only-yoh-a-day-zimmermann-company-JV_IC1154532_KO0,48_KE49,77.htm?jl=1009555928773"
"Senior Manager, Software Engineering, Back End",Capital One,,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-manager-software-engineering-back-end-capital-one-JV_IC1154545_KO0,44_KE45,56.htm?jl=1009467991105"
"Senior Software Engineer, Child Education, .NET/Angular",Motion Recruitment,$125K - $130K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-child-education-net-angular-motion-recruitment-JV_IC1154532_KO0,52_KE53,71.htm?jl=1009538373768"
Principal Application Developer,Federal Reserve Bank of Boston,$121K - $167K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/principal-application-developer-federal-reserve-bank-of-boston-JV_IC1154532_KO0,31_KE32,62.htm?jl=1009526399967"
Software Engineer in Test - CDMS,Veeva Systems,$75K - $150K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-in-test-cdms-veeva-systems-JV_IC1154532_KO0,30_KE31,44.htm?jl=1007523624275"
Senior React Engineer,Motion Recruitment,,"Boston, MA","https://www.glassdoor.com/job-listing/senior-react-engineer-motion-recruitment-JV_IC1154532_KO0,21_KE22,40.htm?jl=1009551125725"
Senior Backend Python Engineer,Motion Recruitment,$170K - $190K (Employer est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-backend-python-engineer-motion-recruitment-JV_IC1154545_KO0,30_KE31,49.htm?jl=1009529654878"
Principal DevOps Architect,Harvard Business Publishing,$160K - $175K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/principal-devops-architect-harvard-business-publishing-JV_IC1154532_KO0,26_KE27,54.htm?jl=[phone]"
Mobile Developer,Motion Recruitment,,"Boston, MA","https://www.glassdoor.com/job-listing/mobile-developer-motion-recruitment-JV_IC1154532_KO0,16_KE17,35.htm?jl=1009554249939"
"Software Development Engineer , Amazon",Amazon.com Services LLC,$129K - $224K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-development-engineer-amazon-amazon-com-services-llc-JV_IC1154532_KO0,36_KE37,60.htm?jl=1009460525973"
Founding iOS Engineer,Motion Recruitment,$100K - $120K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/founding-ios-engineer-motion-recruitment-JV_IC1154532_KO0,21_KE22,40.htm?jl=1009549943817"
FedNow Senior Software Engineer,Federal Reserve Bank of Boston,$107K - $153K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/fednow-senior-software-engineer-federal-reserve-bank-of-boston-JV_IC1154532_KO0,31_KE32,62.htm?jl=1009528000162"
Lab Automation Engineer,Arrayo,$96K - $123K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/lab-automation-engineer-arrayo-JV_IC1154532_KO0,23_KE24,30.htm?jl=1008953583409"
Developer Advocate (Game Development),JetBrains,$96K - $153K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/developer-advocate-game-development-jetbrains-JV_IC1154532_KO0,35_KE36,45.htm?jl=1009551007520"
Staff Engineer - Framework Engineer,3Play Media,$119K - $181K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/staff-engineer-framework-engineer-3play-media-JV_IC1154532_KO0,33_KE34,45.htm?jl=1009493370291"
Creative Developer,Sosolimited,,"Boston, MA","https://www.glassdoor.com/job-listing/creative-developer-sosolimited-JV_IC1154532_KO0,18_KE19,30.htm?jl=1006690112399"
Software Engineer/Programmer,Delta Search Labs,$96K - $131K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/software-engineer-programmer-delta-search-labs-JV_IC1154545_KO0,28_KE29,46.htm?jl=1006786608768"
Principal Software Engineer - Search - Lucene,Veeva Systems,$150K - $300K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-search-lucene-veeva-systems-JV_IC1154532_KO0,41_KE42,55.htm?jl=1009442561890"
Principal Backend Node Engineer,Motion Recruitment,$180K - $215K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/principal-backend-node-engineer-motion-recruitment-JV_IC1154532_KO0,31_KE32,50.htm?jl=1009532314096"
DevOps/Java Engineer,CEDENT,$71K - $130K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/devops-java-engineer-cedent-JV_IC1154532_KO0,20_KE21,27.htm?jl=1009550099248"
Staff Software Engineer,Snyk,$140K - $199K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/staff-software-engineer-snyk-JV_IC1154532_KO0,23_KE24,28.htm?jl=1009506861541"
DevOps Engineer - US Citizenship required,"CGI Group, Inc.",$68K - $150K (Employer est.),United States,"https://www.glassdoor.com/job-listing/devops-engineer-us-citizenship-required-cgi-group-inc-JV_KO0,39_KE40,53.htm?jl=1009490486037"
"Software Engineer, Infrastructure",Meta,$56.25 Per Hour (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-infrastructure-meta-JV_IC1154532_KO0,32_KE33,37.htm?jl=1009401106303"
Sr Software Test Engineer - Surgical Robotics,Medtronic,$98K - $148K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/sr-software-test-engineer-surgical-robotics-medtronic-JV_IC1154532_KO0,43_KE44,53.htm?jl=1009518935149"
Senior/Staff Software Engineer - Prediction Machine Learning Engineer,Zoox,$210K - $303K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-staff-software-engineer-prediction-machine-learning-engineer-zoox-JV_IC1154532_KO0,67_KE68,72.htm?jl=1009338918441"
Lead React Native Engineer,Motion Recruitment,$150K - $210K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/lead-react-native-engineer-motion-recruitment-JV_IC1154532_KO0,26_KE27,45.htm?jl=1009549943810"
Android Developer,Motion Recruitment,$120K - $145K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/android-developer-motion-recruitment-JV_IC1154532_KO0,17_KE18,36.htm?jl=1009552802951"
QA TOOLS/AUTOMATION ENGINEER,OLPC India,$94K - $133K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/qa-tools-automation-engineer-olpc-india-JV_IC1154545_KO0,28_KE29,39.htm?jl=1009551226437"
C++ Software Engineer/Boston,Motion Recruitment,$85K - $95K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/c-software-engineer-boston-motion-recruitment-JV_IC1154532_KO0,26_KE27,45.htm?jl=1009533833603"
Flight Software Engineer,"CGI Group, Inc.",$86K - $190K (Employer est.),United States,"https://www.glassdoor.com/job-listing/flight-software-engineer-cgi-group-inc-JV_KO0,24_KE25,38.htm?jl=1009444434939"
Global IT Software Engineer Director & Chapter Lead- Gen AI/LLM,Boston Consulting Group,$118K - $199K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/global-it-software-engineer-director-chapter-lead-gen-ai-llm-boston-consulting-group-JV_IC1154532_KO0,60_KE61,84.htm?jl=1009526962804"
QT Embedded Engineer,Motion Recruitment,$100K - $150K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/qt-embedded-engineer-motion-recruitment-JV_IC1154532_KO0,20_KE21,39.htm?jl=1009535013672"
Programmer,Harvard University,,"Boston, MA","https://www.glassdoor.com/job-listing/programmer-harvard-university-JV_IC1154532_KO0,10_KE11,29.htm?jl=1009534018054"
Python Developer,Business Integra,$50.00 Per Hour (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/python-developer-business-integra-JV_IC1154532_KO0,16_KE17,33.htm?jl=1009542278684"
Team Lead - Software Engineering,Alarm.com,,"Boston, MA","https://www.glassdoor.com/job-listing/team-lead-software-engineering-alarm-com-JV_IC1154532_KO0,30_KE31,40.htm?jl=1009439979785"
Web & Application Developer,Harvard University,,"Jamaica Plain, MA","https://www.glassdoor.com/job-listing/web-application-developer-harvard-university-JV_IC1154595_KO0,25_KE26,44.htm?jl=1009558598214"
Principal Software Engineer,Snyk,,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-snyk-JV_IC1154532_KO0,27_KE28,32.htm?jl=1009441307243"
"Staff Software Engineer (Backend, Platform)",WHOOP,$161K - $218K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/staff-software-engineer-backend-platform-whoop-JV_IC1154532_KO0,40_KE41,46.htm?jl=1009457456112"
Software Engineer,Delta Search Labs,$104K - $138K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/software-engineer-delta-search-labs-JV_IC1154545_KO0,17_KE18,35.htm?jl=1006786608775"
Senior Backend Software Engineer,S&P Global,$150K - $225K (Employer est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-backend-software-engineer-sp-global-JV_IC1154545_KO0,32_KE33,42.htm?jl=1009469533492"
Software Engineering Consultant,Accenture,,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-consultant-accenture-JV_IC1154532_KO0,31_KE32,41.htm?jl=1009554464069"
FULL STACK ENGINEER,Airspace Intelligence,,"Boston, MA","https://www.glassdoor.com/job-listing/full-stack-engineer-airspace-intelligence-JV_IC1154532_KO0,19_KE20,41.htm?jl=1008840803951"
Software Developer,Harvard University,,"Boston, MA","https://www.glassdoor.com/job-listing/software-developer-harvard-university-JV_IC1154532_KO0,18_KE19,37.htm?jl=1009356708655"
Cloud Engineer-Analytics,Columbia Threadneedle Investments,,"Boston, MA","https://www.glassdoor.com/job-listing/cloud-engineer-analytics-columbia-threadneedle-investments-JV_IC1154532_KO0,24_KE25,58.htm?jl=1009473338783"
Software Configuration Engineer,Northrop Grumman,$50K - $60K (Employer est.),"Malden, MA","https://www.glassdoor.com/job-listing/software-configuration-engineer-northrop-grumman-JV_IC1154605_KO0,31_KE32,48.htm?jl=1009531923872"
"Software Development Engineer II, AGI Information",Amazon.com Services LLC,$94K - $131K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-development-engineer-ii-agi-information-amazon-com-services-llc-JV_IC1154532_KO0,48_KE49,72.htm?jl=1009556652079"
Full Stack Software Engineer,LibertyPay,$92K - $152K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/full-stack-software-engineer-libertypay-JV_IC1154532_KO0,28_KE29,39.htm?jl=1007956580245"
"Software Engineering Manager, Infrastructure",Meta,$177K - $251K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-infrastructure-meta-JV_IC1154532_KO0,43_KE44,48.htm?jl=1008882787219"
"Associate Director, Software Engineering",Chewy,,"Boston, MA","https://www.glassdoor.com/job-listing/associate-director-software-engineering-chewy-JV_IC1154532_KO0,39_KE40,45.htm?jl=1009525317176"
Principal Software Engineer - Java,Veeva Systems,$150K - $300K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-java-veeva-systems-JV_IC1154532_KO0,32_KE33,46.htm?jl=1007769265822"
Senior Software Engineer - Front End,Veeva Systems,$110K - $270K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-front-end-veeva-systems-JV_IC1154532_KO0,34_KE35,48.htm?jl=1007769265633"
Senior Software Engineer,Partners Capital,$114K - $166K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-partners-capital-JV_IC1154532_KO0,24_KE25,41.htm?jl=1009474893734"
Machine Learning Engineer,Toyota Research Institute,$106K - $166K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/machine-learning-engineer-toyota-research-institute-JV_IC1154545_KO0,25_KE26,51.htm?jl=1009532630506"
"Senior Software Engineer, AI/ML",Google,,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-ai-ml-google-JV_IC1154545_KO0,30_KE31,37.htm?jl=1009558719366"
Software Engineer V,Pickle Robot Company,$135K - $173K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/software-engineer-v-pickle-robot-company-JV_IC1154545_KO0,19_KE20,40.htm?jl=1009495816765"
"Solutions Engineer, Software",Liberty Mutual,$133K - $247K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/solutions-engineer-software-liberty-mutual-JV_IC1154532_KO0,27_KE28,42.htm?jl=1009528022321"
.NET / C+ Developer June 2020,VASS IT,$56K - $99K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/net-c-developer-june-2020-vass-it-JV_IC1154532_KO0,25_KE26,33.htm?jl=1009348593491"
Senior IoT Embedded C Developer,Motion Recruitment,$120K - $145K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-iot-embedded-c-developer-motion-recruitment-JV_IC1154532_KO0,31_KE32,50.htm?jl=1009526480988"
"Senior Software Engineer, Core & Convergent Services",Capital One,,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-core-convergent-services-capital-one-JV_IC1154545_KO0,49_KE50,61.htm?jl=1009465065460"
"Lead Software Engineer, Full Stack",Capital One,,"Cambridge, MA","https://www.glassdoor.com/job-listing/lead-software-engineer-full-stack-capital-one-JV_IC1154545_KO0,33_KE34,45.htm?jl=1009462719768"
"Senior Manager, Software Engineering, Full Stack",Capital One,,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-manager-software-engineering-full-stack-capital-one-JV_IC1154545_KO0,46_KE47,58.htm?jl=1009538009755"
"Senior Manager, Software Engineering, Back End",Capital One,,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-manager-software-engineering-back-end-capital-one-JV_IC1154545_KO0,44_KE45,56.htm?jl=1009533481725"
Software Engineer with Logistics and Mailing Company,Motion Recruitment,$100K - $115K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-with-logistics-and-mailing-company-motion-recruitment-JV_IC1154532_KO0,52_KE53,71.htm?jl=1009558367280"
Frontend Software Engineer,Motion Recruitment,,"Boston, MA","https://www.glassdoor.com/job-listing/frontend-software-engineer-motion-recruitment-JV_IC1154532_KO0,26_KE27,45.htm?jl=1009540364027"
"Senior Software Engineer, Childcare, .NET/Angular/Azure",Motion Recruitment,$125K - $135K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-childcare-net-angular-azure-motion-recruitment-JV_IC1154532_KO0,52_KE53,71.htm?jl=1009540816171"
Senior Software Cyber Engineer,Draper,$136K - $179K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-software-cyber-engineer-draper-JV_IC1154545_KO0,30_KE31,37.htm?jl=1009551309693"
Sr. Java Software Engineer,Fidelity TalentSource,$70.00 - $90.00 Per Hour (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/sr-java-software-engineer-fidelity-talentsource-JV_IC1154532_KO0,25_KE26,47.htm?jl=1009556135375"
Full Stack Engineer,Fidelity TalentSource,$100.00 Per Hour (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/full-stack-engineer-fidelity-talentsource-JV_IC1154532_KO0,19_KE20,41.htm?jl=1009534038718"
Senior Software Engineer - Infrastructure,Veeva Systems,$110K - $270K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-infrastructure-veeva-systems-JV_IC1154532_KO0,39_KE40,53.htm?jl=1007769265670"
Senior Software Engineer in Test - CDMS,Veeva Systems,$100K - $175K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-in-test-cdms-veeva-systems-JV_IC1154532_KO0,37_KE38,51.htm?jl=1007840460343"
Senior Software Engineer,LogRocket,$120K - $185K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-logrocket-JV_IC1154532_KO0,24_KE25,34.htm?jl=1008546344924"
"Software Development Engineer II, Amazon Robotics",Amazon.com Services LLC,,"Boston, MA","https://www.glassdoor.com/job-listing/software-development-engineer-ii-amazon-robotics-amazon-com-services-llc-JV_IC1154532_KO0,48_KE49,72.htm?jl=1009376144113"
Manager - Kinematics Software Engineering - Surgical Robotics,Medtronic,$150K - $226K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/manager-kinematics-software-engineering-surgical-robotics-medtronic-JV_IC1154532_KO0,57_KE58,67.htm?jl=1009382147789"
Senior Software Process Engineer,Draper,$136K - $183K (Glassdoor est.),"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-software-process-engineer-draper-JV_IC1154545_KO0,32_KE33,39.htm?jl=1009480884095"
"Solutions Engineer, Software",Liberty Mutual,$117K - $216K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/solutions-engineer-software-liberty-mutual-JV_IC1154532_KO0,27_KE28,42.htm?jl=1009515733934"
Software Developer,DAG Consulting,$76K - $114K (Glassdoor est.),"Boston, MA","https://www.glassdoor.com/job-listing/software-developer-dag-consulting-JV_IC1154532_KO0,18_KE19,33.htm?jl=1005803481530"
Senior / Principal Gameplay Engineer,CD PROJEKT RED,$165K - $254K (Employer est.),"Boston, MA","https://www.glassdoor.com/job-listing/senior-principal-gameplay-engineer-cd-projekt-red-JV_IC1154532_KO0,34_KE35,49.htm?jl=1009346897016"
